uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.1186/s40648-024-00273-3,Tactile sensor-less fingertip contact detection and force estimation for stable grasping with an under-actuated hand,"Abstract Detecting contact when fingers are approaching an object and estimating the magnitude of the force the fingers are exerting on the object after contact are important tasks for a multi-fingered robotic hand to stably grasp objects. However, for a linkage-based under-actuated robotic hand with a self-locking mechanism to realize stable grasping without using external sensors, such tasks are difficult to perform when only analyzing the robot model or only applying data-driven methods. Therefore, in this paper, a hybrid of previous approaches is used to find a solution for realizing stable grasping with an under-actuated hand. First, data from the internal sensors of a robotic hand are collected during its operation. Subsequently, using the robot model to analyze the collected data, the differences between the model and real data are explained. From the analysis, novel data-driven-b",2024,ROBOMECH Journal,Ha Thang Long Doan; Hikaru Arita; Kenji Tahara,10.1186/s40648-024-00273-3,,https://doi.org/10.1186/s40648-024-00273-3,crossref,analytical grasping,anti_myopia,anti_thesis,,3,dexterous manipulation; analytical grasping,2026-06-12T15:07:36Z,25.743,28.743
doi:10.3390/robotics8040085,Tactile-Driven Grasp Stability and Slip Prediction,"One of the challenges in robotic grasping tasks is the problem of detecting whether a grip is stable or not. The lack of stability during a manipulation operation usually causes the slippage of the grasped object due to poor contact forces. Frequently, an unstable grip can be caused by an inadequate pose of the robotic hand or by insufficient contact pressure, or both. The use of tactile data is essential to check such conditions and, therefore, predict the stability of a grasp. In this work, we present and compare different methodologies based on deep learning in order to represent and process tactile data for both stability and slip prediction.",2019,Robotics,Brayan S. Zapata-Impata; Pablo Gil; Fernando Torres,10.3390/robotics8040085,,https://doi.org/10.3390/robotics8040085,crossref,tactile language action robotics,concept,tactile,,18,,2026-06-12T14:45:03Z,26.972,26.972
doi:10.1109/lra.2022.3205768,A Soft Barometric Tactile Sensor to Simultaneously Localize Contact and Estimate Normal Force With Validation to Detect Slip in a Robotic Gripper,,2022,IEEE Robotics and Automation Letters,Thomas De Clercq; Anatolii Sianov; Guillaume Crevecoeur,10.1109/lra.2022.3205768,,https://doi.org/10.1109/lra.2022.3205768,crossref,tactile language action robotics,concept,tactile,,35,,2026-06-12T15:07:36Z,24.792,24.792
doi:10.1109/icra46639.2022.9812186,Leveraging distributed contact force measurements for slip detection: a physics-based approach enabled by a data-driven tactile sensor,,2022,2022 International Conference on Robotics and Automation (ICRA),Pietro Griffa; Carmelo Sferrazza; Raffaello D'Andrea,10.1109/icra46639.2022.9812186,,https://doi.org/10.1109/icra46639.2022.9812186,crossref,tactile language action robotics,concept,tactile,,16,,2026-06-12T15:07:36Z,24.417,24.417
doi:10.1016/j.engfailanal.2026.110526,Physical model of electrical contact friction for wear failure analysis and prediction of aerospace slip rings,,2026,Engineering Failure Analysis,Chengshang Si; Deli Zheng; Shilong Sun; Dong Wang; Wenfu Xu,10.1016/j.engfailanal.2026.110526,,https://doi.org/10.1016/j.engfailanal.2026.110526,crossref,robot foundation model failure mode,hostile,failure,,,robot foundation model; failure mode,2026-06-12T15:07:36Z,19.600,23.600
doi:10.1016/j.measurement.2024.114249,Friction coefficient estimation before gross slip for slippage prediction during prosthetic hand grasping,,2024,Measurement,Jiacheng Wu; Huixia Zhang; Ping Yu,10.1016/j.measurement.2024.114249,,https://doi.org/10.1016/j.measurement.2024.114249,crossref,analytical grasping,anti_myopia,anti_thesis,,2,analytical grasping,2026-06-12T15:07:36Z,19.549,22.549
doi:10.1109/tim.2023.3343795,A Nonarray Soft Capacitive Tactile Sensor With Simultaneous Contact Force and Location Measurement for Intelligent Robotic Grippers,"Tactile sensing is essential for robotic manipulations and human–machine interactions. It is vital to provide contact location and force information between the robotic gripper and objects for safe and effective operation. Many existing tactile sensors deploy an array of sensing units for pressure mapping and contact location recognition. However, it is still challenging to utilize such array sensors in robotic grippers for real-world applications due to the complex wiring and electronics, high cost, and low reliability. In this work, we propose a nonarray soft tactile sensor (NA-STS) that utilizes two triangle textile electrodes and a rectangle electrode to form a pair of soft capacitive pressure sensors in a differential configuration along its length. The sum of the two capacitance variations represents the amplitude of the force, whereas the difference between them represents the con",2023,IEEE Transactions on Instrumentation and Measurement,Chao Tang; Xinxin Chang; Jinxing Wang; Yulian Peng; Houping Wu; Hongbo Wang,10.1109/tim.2023.3343795,,https://doi.org/10.1109/tim.2023.3343795,openalex,robotics,concept,openalex_bulk_robotics,,29,,2026-06-12T18:57:17Z,21.001,22.001
doi:10.36227/techrxiv.22145723,A Novel Incipient Slip Degree Evaluation Method and its Application in Adaptive Control of Grasping Force,"Grasping is the most basic and important function of robots. However, the grasping performance of existing manipulators is far inferior to that of human hands. Human hands are able to evaluate the degree of incipient slip on contact surface based on tactile information during grasping process and thus regulate grasping force. As a result, humans can use the smallest possible grasping force while ensuring successful grasping, which maximizes the performance of their hands and avoids damaging the grasped object as much as possible. The existing incipient slip degree evaluation methods have certain shortcomings. So this paper proposes a novel method which can be applied to complex contact conditions where the incipient slip degree is not unidirectional and torque exists. Also, there are no restrictions on the material parameters and surface topography of the grasped object, and no need to o",,,Ruomin Sui; Lunwei Zhang; Qiyin Huang; Tiemin Li; Yao Jiang,10.36227/techrxiv.22145723,,https://doi.org/10.36227/techrxiv.22145723,crossref,analytical grasping,anti_myopia,anti_thesis,,1,force control; analytical grasping,2026-06-12T15:07:36Z,17.947,21.947
doi:10.1089/soro.2020.0213,Sim-to-Real for High-Resolution Optical Tactile Sensing: From Images to Three-Dimensional Contact Force Distributions,"The images captured by vision-based tactile sensors carry information about high-resolution tactile fields, such as the distribution of the contact forces applied to their soft sensing surface. However, extracting the information encoded in the images is challenging and often addressed with learning-based approaches, which generally require a large amount of training data. This article proposes a strategy to generate tactile images in simulation for a vision-based tactile sensor based on an internal camera that tracks the motion of spherical particles within a soft material. The deformation of the material is simulated in a finite element environment under a diverse set of contact conditions, and spherical particles are projected to a simulated image. Features extracted from the images are mapped to the three-dimensional contact force distribution, with the ground truth also obtained usi",2022,Soft Robotics,Carmelo Sferrazza; Raffaello D'Andrea,10.1089/soro.2020.0213,,https://doi.org/10.1089/soro.2020.0213,crossref,tactile language action robotics,concept,tactile,,40,,2026-06-12T14:45:03Z,20.907,21.907
doi:10.1002/aisy.202100047,Interactive Force Control Based on Multimodal Robot Skin for Physical Human−Robot Collaboration,"This work proposes and realizes a control architecture that can support the deployment of a large‐scale robot skin in a Human‐Robot Collaboration scenario. It is shown, how whole‐body tactile feedback can extend the capabilities of robots during dynamic interactions by providing information about multiple contacts across the robot's surface. Specifically, an uncalibrated skin system is used to implement stable force control while simultaneously handling the multi‐contact interactions of a user. The system formulates control tasks for force control, tactile guidance, collision avoidance, and compliance, and fuses them with a multi‐priority redundancy resolution strategy. The approach is evaluated on an omnidirectional mobile‐manipulator with dual arms covered with robot skin. Results are assessed under dynamic conditions, showing that multi‐modal tactile information enables robust force c",2022,Advanced Intelligent Systems,Simon Armleder; Emmanuel Dean-Leon; Florian Bergner; Gordon Cheng,10.1002/aisy.202100047,,https://doi.org/10.1002/aisy.202100047,crossref,hybrid systems robot control manipulation,anti_myopia,control,,25,force control; hybrid systems; deployment,2026-06-12T15:07:36Z,17.629,21.629
doi:10.1299/jsmermd.2005.68_2,"1P1-N-102 Thermal Tactile Presentation Based on Prediction of Contact Surface Temperature : On-Site Parameters Identification of Individual Finger(Tactile and Force Sense 2,Mega-Integration in Robotics and Mechatronics to Assist Our Daily Lives)",,2005,The Proceedings of JSME annual Conference on Robotics and Mechatronics (Robomec),Akio YAMAMOTO; Hiroaki YAMAMOTO; Toshiro HIGUCHI,10.1299/jsmermd.2005.68_2,,https://doi.org/10.1299/jsmermd.2005.68_2,crossref,tactile language action robotics,concept,tactile,,,,2026-06-12T15:07:36Z,21.600,21.600
doi:10.36227/techrxiv.22145723.v1,A Novel Incipient Slip Degree Evaluation Method and its Application in Adaptive Control of Grasping Force,"Grasping is the most basic and important function of robots. However, the grasping performance of existing manipulators is far inferior to that of human hands. Human hands are able to evaluate the degree of incipient slip on contact surface based on tactile information during grasping process and thus regulate grasping force. As a result, humans can use the smallest possible grasping force while ensuring successful grasping, which maximizes the performance of their hands and avoids damaging the grasped object as much as possible. The existing incipient slip degree evaluation methods have certain shortcomings. So this paper proposes a novel method which can be applied to complex contact conditions where the incipient slip degree is not unidirectional and torque exists. Also, there are no restrictions on the material parameters and surface topography of the grasped object, and no need to o",,,Ruomin Sui; Lunwei Zhang; Qiyin Huang; Tiemin Li; Yao Jiang,10.36227/techrxiv.22145723.v1,,https://doi.org/10.36227/techrxiv.22145723.v1,crossref,analytical grasping,anti_myopia,anti_thesis,,,force control; analytical grasping,2026-06-12T15:07:36Z,17.600,21.600
doi:10.1109/icra.2013.6630959,Automated stable grasping with two-fingered microhand using micro force sensor,,2013,2013 IEEE International Conference on Robotics and Automation,Hiroyuki Yabugaki; Kenichi Ohara; Masaru Kojima; Yasushi Mae; Tamio Tanikawa; Tatsuo Arai,10.1109/icra.2013.6630959,,https://doi.org/10.1109/icra.2013.6630959,crossref,analytical grasping,anti_myopia,anti_thesis,,15,analytical grasping,2026-06-12T15:07:36Z,18.586,21.586
doi:10.3390/s17122762,GelSight: High-Resolution Robot Tactile Sensors for Estimating Geometry and Force,"Tactile sensing is an important perception mode for robots, but the existing tactile technologies have multiple limitations. What kind of tactile information robots need, and how to use the information, remain open questions. We believe a soft sensor surface and high-resolution sensing of geometry should be important components of a competent tactile sensor. In this paper, we discuss the development of a vision-based optical tactile sensor, GelSight. Unlike the traditional tactile sensors which measure contact force, GelSight basically measures geometry, with very high spatial resolution. The sensor has a contact surface of soft elastomer, and it directly measures its deformation, both vertical and lateral, which corresponds to the exact object shape and the tension on the contact surface. The contact force, and slip can be inferred from the sensor's deformation as well. Particularly, we",2017,Sensors,Wenzhen Yuan; Siyuan Dong; Edward H. Adelson,10.3390/s17122762,,https://doi.org/10.3390/s17122762,openalex,robotics,concept,openalex_bulk_robotics,,1106,robot manipulation; robot hand; limitation,2026-06-12T18:57:17Z,20.450,21.450
doi:10.3390/s20041050,Grasping Force Control of Multi-Fingered Robotic Hands through Tactile Sensing for Object Stabilization,"Grasping force control is important for multi-fingered robotic hands to stabilize the grasped object. Humans are able to adjust their grasping force and react quickly to instabilities through tactile sensing. However, grasping force control through tactile sensing with robotic hands is still relatively unexplored. In this paper, we make use of tactile sensing for multi-fingered robot hands to adjust the grasping force to stabilize unknown objects without prior knowledge of their shape or physical properties. In particular, an online detection module based on Deep Neural Network (DNN) is designed to detect contact events and object material simultaneously from tactile data. In addition, a force estimation method based on Gaussian Mixture Model (GMM) is proposed to compute the contact information (i.e., contact force and contact location) from tactile data. According to the results of tact",2020,Sensors,Zhen Deng; Yannick Jonetzko; Liwei Zhang; Jianwei Zhang,10.3390/s20041050,,https://doi.org/10.3390/s20041050,crossref,analytical grasping,anti_myopia,anti_thesis,,77,robot hand; force control; analytical grasping,2026-06-12T15:07:36Z,18.428,21.428
doi:10.1017/s[card-number],Personalized risk score prediction and testing policy adaptations of a COVID-19 population-based contact tracing network,"Abstract Contact tracing is an effective public health policy to put the fast-spreading epidemic under control. The government tracks the contacts of confirmed SARS-CoV-2 cases, recommends testing, encourages self-quarantine, and monitors symptoms of contacts. In developing and less-developed countries with limited resources for widespread SARS-CoV-2 testing, it remains essential to identify and quarantine positive contacts to control outbreaks. Therefore, analysing recall and precision when implementing testing policies for these contacts is necessary. We analysed a contact tracing dataset from a cohort of 827 index patients infected with SARS-CoV-2 and their 14814 close contacts from Jan 2020 to July 2020 in a province in eastern China. We constructed a network from the data and used a Graph Convolutional Network to predict each contact’s infection status. To the best of our knowledge,",2025,Epidemiology and Infection,Shushan Wu; Yan Feng; Huimin Cheng; Hui Huang; Yang Li; Feng Ling; Ping Ma; Wenxuan Zhong; Ye Shen,10.1017/s[card-number],,https://doi.org/10.1017/s[card-number],crossref,score based policy robotics,concept,diffusion,,,,2026-06-12T15:07:36Z,21.300,21.300
doi:10.55677/ijhrsss/04-2025-vol02i4,A Student Dropout Risk Prediction Model Based on Supervised Learning Techniques and Large Language Models (LLMs),"Early prediction of student dropout risk is an essential but challenging task in Vietnamese higher education. This study proposes a novel model combining supervised machine learning and large language models (LLMs) to predict student dropout risk. The model utilizes structured information and unstructured data to analyze influencing factors comprehensively. By converting student data into natural language and using pre-trained LLMs, the model can understand the context and complex relationships between factors, thereby improving prediction accuracy compared to traditional methods. The study's main contributions are to propose architecture integrating LLMs into the dropout risk classification problem, identify critical factors influencing the decision to drop out and discuss the potential application of the model in practice to support early intervention.",2025,International Journal of Human Research and Social Science Studies,Dat Tao Huu,10.55677/ijhrsss/04-2025-vol02i4,,https://doi.org/10.55677/ijhrsss/04-2025-vol02i4,crossref,large language model limitation robot planning,anti_myopia,anti_thesis,,,limitation; large language model limitation robot planning,2026-06-12T15:07:36Z,17.250,21.250
doi:10.1115/detc2010-28750,Evaluation of Contact Force and Elastic Foundation Models for Wear Analysis of Multibody Systems,"In this paper, two procedures to analyze planar multibody systems experiencing wear at a revolute joint are compared. In both procedures, the revolute joint of interest includes a clearance whose shape and size are dictated by wear. The procedures consist of coupled iterative analyses between a dynamic analysis of the system with non-ideal joints and wear prediction to determine the evolution of the joint clearance. In the first procedure, joint forces and contact pressure are estimated using the elastic foundation model (EFM) with hysteresis damping via the dynamic analysis. In the second procedure, a contact force model with hysteresis damping is used to estimate the joint forces. In the latter case, however, the contact pressure is estimated using a finite element method (FEM). Comparison in performance of the two models is facilitated through the use of an experimental slider-crank m",2010,"Volume 2: 34th Annual Mechanisms and Robotics Conference, Parts A and B",Saad M. Mukras; Nam Ho Kim; Tony L. Schmitz; W. Gregory Sawyer,10.1115/detc2010-28750,,https://doi.org/10.1115/detc2010-28750,crossref,foundation model limitation robotics,anti_myopia,anti_thesis,,6,limitation; hysteresis; foundation model limitation robotics,2026-06-12T15:07:36Z,16.223,21.223
doi:10.1126/scirobotics.adq5046,Forces for free: Vision-based contact force estimation with a compliant hand,"Force-sensing capabilities are essential for robot manipulation systems. However, commonly used wrist-mounted force/torque sensors are heavy, fragile, and expensive, and tactile sensors require adding fragile circuitry to the robot fingers while only providing force information local to the contact. Here, we present a vision-based contact force estimator that serves as a more cost-effective and easier-to-implement alternative to existing force sensors by leveraging deformations of compliant hands upon contacts when compliant hands are in use. Our approach uses an estimator that visually observes a specialized compliant robot hand (available open source with easy fabrication through 3D printing) and predicts the contact force on the basis of its elastic deformation upon external forces. Because using wrist-mounted cameras to observe the gripper is common for robot manipulation systems, ou",2025,Science Robotics,Yifan Zhu; Mei Hao; Xupeng Zhu; Quentin Bateux; Alex Wong; Aaron M. Dollar,10.1126/scirobotics.adq5046,,https://doi.org/10.1126/scirobotics.adq5046,crossref,contact dynamics robot learning,concept,contact,,8,robot manipulation; robot hand; contact dynamics; robustness; partial observability; occlusion; hysteresis,2026-06-12T15:07:36Z,20.099,21.099
doi:10.1080/00207543.2022.2164628,"Federated machine learning for privacy preserving, collective supply chain risk prediction","The use of Artificial Intelligence (AI) for predicting supply chain risk has gained popularity. However, proposed approaches are based on the premise that organisations act alone, rather than a collective when predicting risk, despite the interconnected nature of supply chains. This yields a problem: organisations that have inadequate datasets cannot predict risk. While data-sharing has been proposed to evaluate risk, in practice this does not happen due to privacy concerns. We propose a federated learning approach for collective risk prediction without the risk of data exposure. We ask: Can organisations who have inadequate datasets tap into collective knowledge? This raises a second question: Under what circumstances would collective risk prediction be beneficial? We present an empirical case study where buyers predict order delays from their shared suppliers before and after Covid-19.",2023,International Journal of Production Research,Zheng Ge; Lingxuan Kong; Alexandra Brintrup,10.1080/00207543.2022.2164628,,https://doi.org/10.1080/00207543.2022.2164628,openalex,energy based model robot learning,concept,ebm,,119,,2026-06-12T18:05:07Z,21.044,21.044
doi:10.1109/icsens.2009.5398198,Vertical contact position detection and grasping force monitoring for micro-gripper applications,,2009,2009 IEEE Sensors,M. Porta; J. Wei; M. Tichem; P.M. Sarro; U. Staufer,10.1109/icsens.2009.5398198,,https://doi.org/10.1109/icsens.2009.5398198,crossref,analytical grasping,anti_myopia,anti_thesis,,4,analytical grasping,2026-06-12T15:07:36Z,18.005,21.005
doi:10.1109/tencon.2008.4766846,Grasping force estimation detecting slip by tactile sensor adopting machine learning techniques,,2008,TENCON 2008 - 2008 IEEE Region 10 Conference,Abdul Md Mazid; A. B. M. Shawkat Ali,10.1109/tencon.2008.4766846,,https://doi.org/10.1109/tencon.2008.4766846,crossref,analytical grasping,anti_myopia,anti_thesis,,4,analytical grasping,2026-06-12T15:07:36Z,18.005,21.005
doi:10.1108/ir-01-2025-0033,Research on robot force control based on RBF neural network stiffness prediction and reinforcement learning,"Purpose To address the challenge of maintaining stable contact force when a robot end-effector interacts with an unknown environment, this paper aims to propose a force control algorithm based on radial basis function (RBF) neural network stiffness prediction and reinforcement learning. Design/methodology/approach Based on the traditional force controller, reinforcement learning is used to find the optimal control parameters of traditional force control. To enhance the convergence speed of reinforcement learning, an RBF neural network is used to fit the predicted contact environment stiffness, and then the RBF neural network is combined with the Gaussian model, and the predicted stiffness is used to adjust the probability of parameter selection in the selection probability reinforcement learning, thereby accelerating the convergence of the algorithm. Findings The tracking force error bet",2025,Industrial Robot: the international journal of robotics research and application,Meng Xiao; LikeTing Li; Haotian Jin; Danyang Bao; Fangting Huang,10.1108/ir-01-2025-0033,,https://doi.org/10.1108/ir-01-2025-0033,crossref,energy based model robot learning,concept,ebm,,,force control; limitation,2026-06-12T15:07:36Z,19.000,21.000
doi:10.3390/mi15121513,A High-Repeatability Three-Dimensional Force Tactile Sensing System for Robotic Dexterous Grasping and Object Recognition,"Robotic devices with integrated tactile sensors can accurately perceive the contact force, pressure, sliding, and other tactile information, and they have been widely used in various fields, including human–robot interaction, dexterous manipulation, and object recognition. To address the challenges associated with the initial value drift, and to improve the durability and accuracy of the tactile detection for a robotic dexterous hand, in this study, a flexible tactile sensor is designed with high repeatability by introducing a supporting layer for pre-separation. The proposed tactile sensor has a detection range of 0–5 N with a resolution of 0.2 N, and the repeatability error is as relatively small as 1.5%. In addition, the response time of the proposed tactile sensor under loading and unloading conditions are 80 ms and 160 ms, respectively. Moreover, a three-dimensional force decoupling",2024,Micromachines,Yaoguang Shi; Xiaozhou Lü; Wenran Wang; Xiaohui Zhou; Wensong Zhu,10.3390/mi15121513,,https://doi.org/10.3390/mi15121513,crossref,analytical grasping,anti_myopia,anti_thesis,,5,dexterous manipulation; human robot interaction; analytical grasping,2026-06-12T15:07:36Z,17.946,20.946
arxiv:1910.03973v1,Towards Learning to Detect and Predict Contact Events on Vision-based Tactile Sensors,"In essence, successful grasp boils down to correct responses to multiple contact events between fingertips and objects. In most scenarios, tactile sensing is adequate to distinguish contact events. Due to the nature of high dimensionality of tactile information, classifying spatiotemporal tactile signals using conventional model-based methods is difficult. In this work, we propose to predict and classify tactile signal using deep learning methods, seeking to enhance the adaptability of the robotic grasp system to external event changes that may lead to grasping failure. We develop a deep learning framework and collect 6650 tactile image sequences with a vision-based tactile sensor, and the neural network is integrated into a contact-event-based robotic grasping system. In grasping experiments, we achieved 52% increase in terms of object lifting success rate with contact detection, signif",2019,arXiv,Yazhan Zhang; Weihao Yuan; Zicheng Kan; Michael Yu Wang,,1910.03973v1,http://arxiv.org/abs/1910.03973v1,arxiv,contact dynamics robot learning,concept,contact,,,contact dynamics; robustness,2026-06-12T14:45:03Z,18.650,20.650
doi:10.1089/soro.2018.0172,A Machine-Learning-Based Approach to Solve Both Contact Location and Force in Soft Material Tactile Sensors,"This study addresses a design and calibration methodology based on numerical finite element method (FEM) modeling for the development of a soft tactile sensor able to simultaneously solve the magnitude and the application location of a normal load exerted onto its surface. The sensor entails the integration of a Bragg grating fiber optic sensor in a Dragon Skin 10 polymer brick (110 mm length, 24 mm width). The soft polymer mediates the transmission of the applied load to the buried fiber Bragg gratings (FBGs), and we also investigated the effect of sensor thickness on receptive field and sensitivity, both with the developed model and experimentally. Force-controlled indentations of the sensor (up to 2.5 N) were carried out through a cylindrical probe applied along the direction of the optical fiber (over an ∼90 mm span in length). A finite element model of the sensor was built and exper",2020,Soft Robotics,Luca Massari; Emiliano Schena; Carlo Massaroni; Paola Saccomandi; Arianna Menciassi; Edoardo Sinibaldi; Calogero Maria Oddo,10.1089/soro.2018.0172,,https://doi.org/10.1089/soro.2018.0172,crossref,tactile language action robotics,concept,tactile,,102,force control,2026-06-12T15:07:36Z,20.617,20.617
doi:10.1109/icra46639.2022.9811832,"GelSlim 3.0: High-Resolution Measurement of Shape, Force and Slip in a Compact Tactile-Sensing Finger",,2022,2022 International Conference on Robotics and Automation (ICRA),Ian H. Taylor; Siyuan Dong; Alberto Rodriguez,10.1109/icra46639.2022.9811832,,https://doi.org/10.1109/icra46639.2022.9811832,crossref,tactile language action robotics,concept,tactile,,182,,2026-06-12T15:07:36Z,20.605,20.605
doi:10.3390/s23094433,Slip Detection Strategies for Automatic Grasping in Prosthetic Hands,"The detection of an object slipping within the grasp of a prosthetic hand enables the hand to react to ensure the grasp is stable. The computer controller of a prosthetic hand needs to be able to unambiguously detect the slide from other signals. Slip can be detected from the surface vibrations made as the contact between object and terminal device shifts. A second method measures the changes in the normal and tangential forces between the object and the digits. After a review of the principles of how the signals are generated and the detection technologies are employed, this paper details the acoustic and force sensors used in versions of the Southampton Hand. Attention is given to the techniques used in the field. The performance of the Southampton tube sensor is explored. Different surfaces are slid past a sensor and the signals analysed. The resulting signals have low-frequency conte",2023,Sensors,Peter Kyberd,10.3390/s23094433,,https://doi.org/10.3390/s23094433,crossref,analytical grasping,anti_myopia,anti_thesis,,14,analytical grasping,2026-06-12T15:07:36Z,17.554,20.554
arxiv:2512.23864v3,Learning to Feel the Future: DreamTacVLA for Contact-Rich Manipulation,"Vision-Language-Action (VLA) models have shown remarkable generalization by mapping web-scale knowledge to robotic control, yet they remain blind to physical contact. Consequently, they struggle with contact-rich manipulation tasks that require reasoning about force, texture, and slip. While some approaches incorporate low-dimensional tactile signals, they fail to capture the high-resolution dynamics essential for such interactions. To address this limitation, we introduce DreamTacVLA, a framework that grounds VLA models in contact physics by learning to feel the future. Our model adopts a hierarchical perception scheme in which high-resolution tactile images serve as micro-vision inputs coupled with wrist-camera local vision and third-person macro vision. To reconcile these multi-scale sensory streams, we first train a unified policy with a Hierarchical Spatial Alignment (HSA) loss that",2025,arXiv,Guo Ye; Zexi Zhang; Xu Zhao; Shang Wu; Haoran Lu; Shihan Lu; Han Liu,,2512.23864v3,http://arxiv.org/abs/2512.23864v3,arxiv,contact rich manipulation learning,concept,contact,,,contact rich manipulation; contact dynamics; limitation; generalization,2026-06-12T14:45:03Z,18.550,20.550
arxiv:2504.19341v1,PolyTouch: A Robust Multi-Modal Tactile Sensor for Contact-rich Manipulation Using Tactile-Diffusion Policies,"Achieving robust dexterous manipulation in unstructured domestic environments remains a significant challenge in robotics. Even with state-of-the-art robot learning methods, haptic-oblivious control strategies (i.e. those relying only on external vision and/or proprioception) often fall short due to occlusions, visual complexities, and the need for precise contact interaction control. To address these limitations, we introduce PolyTouch, a novel robot finger that integrates camera-based tactile sensing, acoustic sensing, and peripheral visual sensing into a single design that is compact and durable. PolyTouch provides high-resolution tactile feedback across multiple temporal scales, which is essential for efficiently learning complex manipulation tasks. Experiments demonstrate an at least 20-fold increase in lifespan over commercial tactile sensors, with a design that is both easy to man",2025,arXiv,Jialiang Zhao; Naveen Kuppuswamy; Siyuan Feng; Benjamin Burchfiel; Edward Adelson,,2504.19341v1,http://arxiv.org/abs/2504.19341v1,arxiv,diffusion policy limitation robot manipulation,hostile,failure,,,diffusion policy; robot manipulation; contact rich manipulation; dexterous manipulation; proprioception; human demonstration; limitation; occlusion; diffusion policy limitation,2026-06-12T15:07:36Z,15.500,20.500
