rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1109/marss61851.2024.10612705,Vision-Based Fast Parameter Identification in Cell Membrane Force Model for Microinjection Micro-force Sensing,2024,"2024 International Conference on Manipulation, Automation and Robotics at Small Scales (MARSS)",https://doi.org/10.1109/marss61851.2024.10612705,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1109/lra.2021.3139675,Unified Method for Task-Space Motion/Force/Impedance Control of Manipulator With Unknown Contact Reaction Strategy,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3139675,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.3389/frobt.2022.913930,An automatic drug injection device with spatial micro-force perception guided by an microscopic image for robot-assisted ophthalmic surgery,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.913930,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.3389/frobt.2021.631371,A Deep Learning Method for Vision Based Force Prediction of a Soft Fin Ray Gripper Using Simulation Data,2021,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.631371,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.3389/fgene.2025.1641162,HyenaCircle: a HyenaDNA-based pretrained large language model for long eccDNA prediction,2025,Frontiers in Genetics,https://doi.org/10.3389/fgene.2025.1641162,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1016/j.isatra.2018.12.031,Stable force control and contact transition of a single link flexible robot using a fractional-order controller,2019,ISA Transactions,https://doi.org/10.1016/j.isatra.2018.12.031,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.15607/rss.2022.xviii.070,Action Conditioned Tactile Prediction: case study on slip prediction,2022,Robotics: Science and Systems XVIII,https://doi.org/10.15607/rss.2022.xviii.070,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1109/lra.2021.3061378,"Visiflex: A Low-Cost Compliant Tactile Fingertip for Force, Torque, and Contact Sensing",2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3061378,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1016/j.engfailanal.2023.107719,A decay prediction model to minimise the risk of failure in timber balconies,2024,Engineering Failure Analysis,https://doi.org/10.1016/j.engfailanal.2023.107719,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1109/lra.2025.3568616,Tactile Sensor-Based Estimation of Grasp Force and Contact State With Soft Fingers,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3568616,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/jsen.2025.3547369,Lightweight Knowledge Distillation-Based Surrogate Model for Wheel–Rail Dynamic Contact Force Prediction Using Hybrid CNN–LSTM–Transformer Networks,2025,IEEE Sensors Journal,https://doi.org/10.1109/jsen.2025.3547369,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.64898/2025.12.03.25341576,GENPHIRE: Enhancing Disease Risk Prediction Using Large Language Model,,,https://doi.org/10.64898/2025.12.03.25341576,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1177/21695172251388226,Simultaneous Estimation of Shape and Body Contact Force for Continuum Robots Under Mixed External Geometric Constraints,2026,Soft Robotics,https://doi.org/10.1177/21695172251388226,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1080/0886022x.2024.2324071,Machine learning model and nomogram to predict the risk of heart failure hospitalization in peritoneal dialysis patients,2024,Renal Failure,https://doi.org/10.1080/0886022x.2024.2324071,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1017/s0263574704001535,An Experimental Optical Three-axis Tactile Sensor for Micro-Robots,2005,Robotica,https://doi.org/10.1017/s0263574704001535,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1109/robosoft55895.2023.10121967,"Soft Continuum Actuator Tip Position and Contact Force Prediction, Using Electrical Impedance Tomography and Recurrent Neural Networks",2023,2023 IEEE International Conference on Soft Robotics (RoboSoft),https://doi.org/10.1109/robosoft55895.2023.10121967,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.3390/machines10090720,Risk Assessment Model-Guided Configuration Optimization for Free-Floating Space Robot Performing Contact Task,2022,Machines,https://doi.org/10.3390/machines10090720,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
84,arxiv:2606.09337v2,TORL-VLA: Tactile Guided Online Reinforcement Learning for Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2606.09337v2,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
85,arxiv:2602.12532v1,CRAFT: Adapting VLA Models to Contact-rich Manipulation via Force-aware Curriculum Fine-tuning,2026,arXiv,http://arxiv.org/abs/2602.12532v1,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
86,arxiv:2602.23648v1,FAVLA: A Force-Adaptive Fast-Slow VLA model for Contact-Rich Robotic Manipulation,2026,arXiv,http://arxiv.org/abs/2602.23648v1,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/icra55743.2025.11127723,FeelAnyForce: Estimating Contact Force Feedback from Tactile Sensation for Vision-Based Tactile Sensors,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127723,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1109/lra.2025.3604723,Learning-Based Slip Detection and Fine Control Using the Tactile Sensor for Robot Stable Grasping,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3604723,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/lra.2026.3662618,FORTE: Tactile Force and Slip Sensing on Compliant Fingers for Delicate Manipulation,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2026.3662618,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1080/01691864.2018.1525075,Stable impact and contact force control by UAV for inspection of floor slab of bridge,2018,Advanced Robotics,https://doi.org/10.1080/01691864.2018.1525075,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1007/s41315-022-00260-0,Development of robotic hand tactile sensing system for distributed contact force sensing in robotic dexterous multimodal grasping,2022,International Journal of Intelligent Robotics and Applications,https://doi.org/10.1007/s41315-022-00260-0,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/access.2020.3039789,Surrounding Vehicles Motion Prediction for Risk Assessment and Motion Planning of Autonomous Vehicle in Highway Scenarios,2020,IEEE Access,https://doi.org/10.1109/access.2020.3039789,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1109/3516.914388,Intrinsic tactile sensing for the optimization of force distribution in a pipe crawling robot,2001,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/3516.914388,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.18196/jrc.v6i1.22258,Advancements in Artificial Intelligence Techniques for Diabetes Prediction: A Comprehensive Literature Review,2025,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v6i1.22258,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1109/tro.2020.3005547,Jerk Control of Floating Base Systems With Contact-Stable Parameterized Force Feedback,2021,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2020.3005547,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1007/s13369-022-06763-z,Contact Wrench Cone-Based Stable Gait Generation and Contact Slip Estimation of a 12-DoF Biped Robot,2022,Arabian Journal for Science and Engineering,https://doi.org/10.1007/s13369-022-06763-z,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1109/tmech.2023.3276220,Force Control of a Grinding Robotic Manipulator With Floating Base Via Model Prediction Optimization Control,2023,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2023.3276220,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.21203/rs.3.rs-9728440/v1,Trustworthy LLM-Embedding Clinical Prediction: Calibrating Confidence and Transparency for Foundation Model-Based Disease Risk Scores,,,https://doi.org/10.21203/rs.3.rs-9728440/v1,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1080/00423114.2025.2606345,Real-time prediction of high-speed rail pantograph-catenary contact force using deep learning framework,2026,Vehicle System Dynamics,https://doi.org/10.1080/00423114.2025.2606345,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1007/s41315-025-00494-8,Application of robot stable contact force control in wall grinding within the construction field,2026,International Journal of Intelligent Robotics and Applications,https://doi.org/10.1007/s41315-025-00494-8,Addresses tactile and force prediction or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Micro slip precontact prediction keeps action-critical alternatives explicit until a physical observation collapses them.
