stress_level,method,metric,mean,ci95,n
0.0,calibrated_precontact_microslip_v5,auroc,0.548378,0.012573,10
0.0,calibrated_precontact_microslip_v5,average_precision,0.679550,0.016219,10
0.0,calibrated_precontact_microslip_v5,control_chatter,0.112035,0.001530,10
0.0,calibrated_precontact_microslip_v5,damage_rate,0.084722,0.007450,10
0.0,calibrated_precontact_microslip_v5,early_recall,0.874283,0.013075,10
0.0,calibrated_precontact_microslip_v5,ece,0.097675,0.010081,10
0.0,calibrated_precontact_microslip_v5,false_alarm_rate,0.836801,0.017451,10
0.0,calibrated_precontact_microslip_v5,gross_slip,0.355556,0.009325,10
0.0,calibrated_precontact_microslip_v5,intervention_cost,0.318267,0.002939,10
0.0,calibrated_precontact_microslip_v5,lead_time_margin,0.600894,0.002568,10
0.0,calibrated_precontact_microslip_v5,recovery_success,0.205556,0.013508,10
0.0,calibrated_precontact_microslip_v5,robust_utility,0.044258,0.018778,10
0.0,calibrated_precontact_microslip_v5,task_success,0.367222,0.015754,10
0.0,conformal_precontact_risk,auroc,0.558800,0.019980,10
0.0,conformal_precontact_risk,average_precision,0.685376,0.017765,10
0.0,conformal_precontact_risk,control_chatter,0.053610,0.001179,10
0.0,conformal_precontact_risk,damage_rate,0.101667,0.015846,10
0.0,conformal_precontact_risk,early_recall,0.735740,0.014717,10
0.0,conformal_precontact_risk,ece,0.097130,0.011723,10
0.0,conformal_precontact_risk,false_alarm_rate,0.676135,0.022559,10
0.0,conformal_precontact_risk,gross_slip,0.406111,0.011386,10
0.0,conformal_precontact_risk,intervention_cost,0.211514,0.002281,10
0.0,conformal_precontact_risk,lead_time_margin,0.546772,0.003002,10
0.0,conformal_precontact_risk,recovery_success,0.123889,0.011310,10
0.0,conformal_precontact_risk,robust_utility,-0.041989,0.016566,10
0.0,conformal_precontact_risk,task_success,0.278056,0.014821,10
0.0,ensemble_uncertainty_guard,auroc,0.556271,0.017997,10
0.0,ensemble_uncertainty_guard,average_precision,0.683189,0.017507,10
0.0,ensemble_uncertainty_guard,control_chatter,0.166725,0.001801,10
0.0,ensemble_uncertainty_guard,damage_rate,0.090000,0.010773,10
0.0,ensemble_uncertainty_guard,early_recall,0.977037,0.003952,10
0.0,ensemble_uncertainty_guard,ece,0.115252,0.008480,10
0.0,ensemble_uncertainty_guard,false_alarm_rate,0.949763,0.010685,10
0.0,ensemble_uncertainty_guard,gross_slip,0.338611,0.012818,10
0.0,ensemble_uncertainty_guard,intervention_cost,0.452592,0.003328,10
0.0,ensemble_uncertainty_guard,lead_time_margin,0.602855,0.002573,10
0.0,ensemble_uncertainty_guard,recovery_success,0.228056,0.012480,10
0.0,ensemble_uncertainty_guard,robust_utility,0.020383,0.011504,10
0.0,ensemble_uncertainty_guard,task_success,0.373611,0.010210,10
0.0,force_derivative_detector,auroc,0.510100,0.013934,10
0.0,force_derivative_detector,average_precision,0.647615,0.019275,10
0.0,force_derivative_detector,control_chatter,0.026898,0.001021,10
0.0,force_derivative_detector,damage_rate,0.118889,0.012955,10
0.0,force_derivative_detector,early_recall,0.357079,0.014619,10
0.0,force_derivative_detector,ece,0.219031,0.011885,10
0.0,force_derivative_detector,false_alarm_rate,0.348383,0.019653,10
0.0,force_derivative_detector,gross_slip,0.475000,0.018649,10
0.0,force_derivative_detector,intervention_cost,0.103858,0.002104,10
0.0,force_derivative_detector,lead_time_margin,0.495773,0.003559,10
0.0,force_derivative_detector,recovery_success,0.034167,0.004142,10
0.0,force_derivative_detector,robust_utility,-0.124640,0.018755,10
0.0,force_derivative_detector,task_success,0.194722,0.015621,10
0.0,friction_cone_margin,auroc,0.536221,0.021327,10
0.0,friction_cone_margin,average_precision,0.666209,0.021773,10
0.0,friction_cone_margin,control_chatter,0.082647,0.001589,10
0.0,friction_cone_margin,damage_rate,0.089167,0.005649,10
0.0,friction_cone_margin,early_recall,0.793642,0.011814,10
0.0,friction_cone_margin,ece,0.115342,0.009263,10
0.0,friction_cone_margin,false_alarm_rate,0.753156,0.028770,10
0.0,friction_cone_margin,gross_slip,0.402222,0.012142,10
0.0,friction_cone_margin,intervention_cost,0.251763,0.003331,10
0.0,friction_cone_margin,lead_time_margin,0.540688,0.002645,10
0.0,friction_cone_margin,recovery_success,0.145556,0.007960,10
0.0,friction_cone_margin,robust_utility,-0.038910,0.008718,10
0.0,friction_cone_margin,task_success,0.288611,0.010184,10
0.0,mpc_grip_stabilizer,auroc,0.544057,0.018055,10
0.0,mpc_grip_stabilizer,average_precision,0.675937,0.018895,10
0.0,mpc_grip_stabilizer,control_chatter,0.070638,0.001750,10
0.0,mpc_grip_stabilizer,damage_rate,0.092222,0.012142,10
0.0,mpc_grip_stabilizer,early_recall,0.769663,0.011539,10
0.0,mpc_grip_stabilizer,ece,0.097509,0.010958,10
0.0,mpc_grip_stabilizer,false_alarm_rate,0.718588,0.028976,10
0.0,mpc_grip_stabilizer,gross_slip,0.354444,0.014636,10
0.0,mpc_grip_stabilizer,intervention_cost,0.282499,0.005262,10
0.0,mpc_grip_stabilizer,lead_time_margin,0.580134,0.003624,10
0.0,mpc_grip_stabilizer,recovery_success,0.198056,0.013436,10
0.0,mpc_grip_stabilizer,robust_utility,0.039297,0.016380,10
0.0,mpc_grip_stabilizer,task_success,0.347500,0.014931,10
0.0,normal_force_threshold,auroc,0.499520,0.018237,10
0.0,normal_force_threshold,average_precision,0.651898,0.022824,10
0.0,normal_force_threshold,control_chatter,0.008769,0.000939,10
0.0,normal_force_threshold,damage_rate,0.125000,0.005909,10
0.0,normal_force_threshold,early_recall,0.141319,0.014304,10
0.0,normal_force_threshold,ece,0.321279,0.015666,10
0.0,normal_force_threshold,false_alarm_rate,0.131567,0.017927,10
0.0,normal_force_threshold,gross_slip,0.513889,0.010828,10
0.0,normal_force_threshold,intervention_cost,0.063613,0.002265,10
0.0,normal_force_threshold,lead_time_margin,0.458809,0.009194,10
0.0,normal_force_threshold,recovery_success,0.011945,0.003448,10
0.0,normal_force_threshold,robust_utility,-0.158816,0.007518,10
0.0,normal_force_threshold,task_success,0.160278,0.008199,10
0.0,optical_tactile_classifier,auroc,0.562342,0.018106,10
0.0,optical_tactile_classifier,average_precision,0.684464,0.014855,10
0.0,optical_tactile_classifier,control_chatter,0.092621,0.001844,10
0.0,optical_tactile_classifier,damage_rate,0.093056,0.008207,10
0.0,optical_tactile_classifier,early_recall,0.939696,0.009405,10
0.0,optical_tactile_classifier,ece,0.165053,0.014786,10
0.0,optical_tactile_classifier,false_alarm_rate,0.901778,0.019398,10
0.0,optical_tactile_classifier,gross_slip,0.408056,0.012427,10
0.0,optical_tactile_classifier,intervention_cost,0.272956,0.003322,10
0.0,optical_tactile_classifier,lead_time_margin,0.541569,0.002012,10
0.0,optical_tactile_classifier,recovery_success,0.136945,0.009432,10
0.0,optical_tactile_classifier,robust_utility,-0.070944,0.015177,10
0.0,optical_tactile_classifier,task_success,0.274445,0.012410,10
0.0,oracle_precontact_risk,auroc,0.615105,0.017378,10
0.0,oracle_precontact_risk,average_precision,0.731853,0.021559,10
0.0,oracle_precontact_risk,control_chatter,0.065714,0.001728,10
0.0,oracle_precontact_risk,damage_rate,0.056111,0.005897,10
0.0,oracle_precontact_risk,early_recall,0.905770,0.012308,10
0.0,oracle_precontact_risk,ece,0.044658,0.009467,10
0.0,oracle_precontact_risk,false_alarm_rate,0.822844,0.022853,10
0.0,oracle_precontact_risk,gross_slip,0.209167,0.018756,10
0.0,oracle_precontact_risk,intervention_cost,0.285985,0.004087,10
0.0,oracle_precontact_risk,lead_time_margin,0.637402,0.002708,10
0.0,oracle_precontact_risk,recovery_success,0.388889,0.014586,10
0.0,oracle_precontact_risk,robust_utility,0.346907,0.015391,10
0.0,oracle_precontact_risk,task_success,0.576389,0.013118,10
0.0,particle_friction_belief,auroc,0.538898,0.025073,10
0.0,particle_friction_belief,average_precision,0.674915,0.020781,10
0.0,particle_friction_belief,control_chatter,0.086868,0.001094,10
0.0,particle_friction_belief,damage_rate,0.090000,0.007131,10
0.0,particle_friction_belief,early_recall,0.889183,0.013837,10
0.0,particle_friction_belief,ece,0.101650,0.016410,10
0.0,particle_friction_belief,false_alarm_rate,0.836796,0.017286,10
0.0,particle_friction_belief,gross_slip,0.378333,0.016329,10
0.0,particle_friction_belief,intervention_cost,0.267326,0.002020,10
0.0,particle_friction_belief,lead_time_margin,0.570551,0.002605,10
0.0,particle_friction_belief,recovery_success,0.179722,0.010951,10
0.0,particle_friction_belief,robust_utility,0.002239,0.022213,10
0.0,particle_friction_belief,task_success,0.326667,0.017392,10
0.0,precontact_microslip_v4,auroc,0.548788,0.016673,10
0.0,precontact_microslip_v4,average_precision,0.677053,0.021050,10
0.0,precontact_microslip_v4,control_chatter,0.139919,0.001260,10
0.0,precontact_microslip_v4,damage_rate,0.085278,0.008397,10
0.0,precontact_microslip_v4,early_recall,0.865118,0.008433,10
0.0,precontact_microslip_v4,ece,0.111786,0.013780,10
0.0,precontact_microslip_v4,false_alarm_rate,0.803416,0.016144,10
0.0,precontact_microslip_v4,gross_slip,0.374445,0.009562,10
0.0,precontact_microslip_v4,intervention_cost,0.380967,0.002897,10
0.0,precontact_microslip_v4,lead_time_margin,0.611463,0.002444,10
0.0,precontact_microslip_v4,recovery_success,0.175555,0.010065,10
0.0,precontact_microslip_v4,robust_utility,-0.024382,0.011501,10
0.0,precontact_microslip_v4,task_success,0.320000,0.011181,10
0.0,recovery_aware_grasp_mpc,auroc,0.531056,0.011582,10
0.0,recovery_aware_grasp_mpc,average_precision,0.674681,0.009312,10
0.0,recovery_aware_grasp_mpc,control_chatter,0.088304,0.002115,10
0.0,recovery_aware_grasp_mpc,damage_rate,0.081389,0.008514,10
0.0,recovery_aware_grasp_mpc,early_recall,0.842307,0.014121,10
0.0,recovery_aware_grasp_mpc,ece,0.113277,0.014613,10
0.0,recovery_aware_grasp_mpc,false_alarm_rate,0.809016,0.022392,10
0.0,recovery_aware_grasp_mpc,gross_slip,0.318333,0.012016,10
0.0,recovery_aware_grasp_mpc,intervention_cost,0.334294,0.005827,10
0.0,recovery_aware_grasp_mpc,lead_time_margin,0.591964,0.002242,10
0.0,recovery_aware_grasp_mpc,recovery_success,0.250000,0.017726,10
0.0,recovery_aware_grasp_mpc,robust_utility,0.116513,0.017861,10
0.0,recovery_aware_grasp_mpc,task_success,0.419167,0.016917,10
0.0,tactile_temporal_filter,auroc,0.527215,0.016535,10
0.0,tactile_temporal_filter,average_precision,0.656579,0.021667,10
0.0,tactile_temporal_filter,control_chatter,0.045138,0.001254,10
0.0,tactile_temporal_filter,damage_rate,0.110000,0.009507,10
0.0,tactile_temporal_filter,early_recall,0.610441,0.017515,10
0.0,tactile_temporal_filter,ece,0.148167,0.013591,10
0.0,tactile_temporal_filter,false_alarm_rate,0.568724,0.022316,10
0.0,tactile_temporal_filter,gross_slip,0.465833,0.018965,10
0.0,tactile_temporal_filter,intervention_cost,0.158879,0.002620,10
0.0,tactile_temporal_filter,lead_time_margin,0.478043,0.003458,10
0.0,tactile_temporal_filter,recovery_success,0.065833,0.008397,10
0.0,tactile_temporal_filter,robust_utility,-0.126823,0.013367,10
0.0,tactile_temporal_filter,task_success,0.208889,0.009867,10
0.0,vision_gap_threshold,auroc,0.556741,0.020574,10
0.0,vision_gap_threshold,average_precision,0.684627,0.019011,10
0.0,vision_gap_threshold,control_chatter,0.040772,0.002246,10
0.0,vision_gap_threshold,damage_rate,0.110833,0.011718,10
0.0,vision_gap_threshold,early_recall,0.519014,0.024229,10
0.0,vision_gap_threshold,ece,0.119573,0.014169,10
0.0,vision_gap_threshold,false_alarm_rate,0.428368,0.034616,10
0.0,vision_gap_threshold,gross_slip,0.472778,0.017384,10
0.0,vision_gap_threshold,intervention_cost,0.140653,0.005049,10
0.0,vision_gap_threshold,lead_time_margin,0.552969,0.005000,10
0.0,vision_gap_threshold,recovery_success,0.067778,0.007038,10
0.0,vision_gap_threshold,robust_utility,-0.108978,0.015653,10
0.0,vision_gap_threshold,task_success,0.218611,0.010677,10
0.2,calibrated_precontact_microslip_v5,auroc,0.561688,0.020669,10
0.2,calibrated_precontact_microslip_v5,average_precision,0.724399,0.025077,10
0.2,calibrated_precontact_microslip_v5,control_chatter,0.116879,0.002461,10
0.2,calibrated_precontact_microslip_v5,damage_rate,0.085833,0.007971,10
0.2,calibrated_precontact_microslip_v5,early_recall,0.906347,0.012499,10
0.2,calibrated_precontact_microslip_v5,ece,0.091555,0.012057,10
0.2,calibrated_precontact_microslip_v5,false_alarm_rate,0.868211,0.023277,10
0.2,calibrated_precontact_microslip_v5,gross_slip,0.375833,0.016355,10
0.2,calibrated_precontact_microslip_v5,intervention_cost,0.326752,0.004515,10
0.2,calibrated_precontact_microslip_v5,lead_time_margin,0.550906,0.002131,10
0.2,calibrated_precontact_microslip_v5,recovery_success,0.211667,0.013306,10
0.2,calibrated_precontact_microslip_v5,robust_utility,0.008514,0.017355,10
0.2,calibrated_precontact_microslip_v5,task_success,0.340000,0.015210,10
0.2,conformal_precontact_risk,auroc,0.559345,0.022938,10
0.2,conformal_precontact_risk,average_precision,0.726443,0.030485,10
0.2,conformal_precontact_risk,control_chatter,0.055757,0.001475,10
0.2,conformal_precontact_risk,damage_rate,0.102778,0.009706,10
0.2,conformal_precontact_risk,early_recall,0.777774,0.014791,10
0.2,conformal_precontact_risk,ece,0.083907,0.013306,10
0.2,conformal_precontact_risk,false_alarm_rate,0.708938,0.017385,10
0.2,conformal_precontact_risk,gross_slip,0.431111,0.017870,10
0.2,conformal_precontact_risk,intervention_cost,0.220040,0.003137,10
0.2,conformal_precontact_risk,lead_time_margin,0.498588,0.001642,10
0.2,conformal_precontact_risk,recovery_success,0.143333,0.013730,10
0.2,conformal_precontact_risk,robust_utility,-0.062561,0.015973,10
0.2,conformal_precontact_risk,task_success,0.269167,0.014687,10
0.2,ensemble_uncertainty_guard,auroc,0.566158,0.019662,10
0.2,ensemble_uncertainty_guard,average_precision,0.725673,0.024285,10
0.2,ensemble_uncertainty_guard,control_chatter,0.170769,0.002344,10
0.2,ensemble_uncertainty_guard,damage_rate,0.093055,0.009083,10
0.2,ensemble_uncertainty_guard,early_recall,0.982873,0.003173,10
0.2,ensemble_uncertainty_guard,ece,0.111996,0.015805,10
0.2,ensemble_uncertainty_guard,false_alarm_rate,0.964952,0.012857,10
0.2,ensemble_uncertainty_guard,gross_slip,0.352778,0.015485,10
0.2,ensemble_uncertainty_guard,intervention_cost,0.454127,0.003677,10
0.2,ensemble_uncertainty_guard,lead_time_margin,0.553105,0.002316,10
0.2,ensemble_uncertainty_guard,recovery_success,0.225556,0.018108,10
0.2,ensemble_uncertainty_guard,robust_utility,-0.008736,0.012085,10
0.2,ensemble_uncertainty_guard,task_success,0.348056,0.018738,10
0.2,force_derivative_detector,auroc,0.513069,0.015906,10
0.2,force_derivative_detector,average_precision,0.698282,0.020673,10
0.2,force_derivative_detector,control_chatter,0.028535,0.002170,10
0.2,force_derivative_detector,damage_rate,0.118889,0.014029,10
0.2,force_derivative_detector,early_recall,0.397583,0.025674,10
0.2,force_derivative_detector,ece,0.234253,0.016373,10
0.2,force_derivative_detector,false_alarm_rate,0.363864,0.035986,10
0.2,force_derivative_detector,gross_slip,0.520000,0.013721,10
0.2,force_derivative_detector,intervention_cost,0.109572,0.004735,10
0.2,force_derivative_detector,lead_time_margin,0.450040,0.003129,10
0.2,force_derivative_detector,recovery_success,0.038056,0.007744,10
0.2,force_derivative_detector,robust_utility,-0.174710,0.016031,10
0.2,force_derivative_detector,task_success,0.166111,0.008920,10
0.2,friction_cone_margin,auroc,0.561378,0.019468,10
0.2,friction_cone_margin,average_precision,0.718999,0.026563,10
0.2,friction_cone_margin,control_chatter,0.087635,0.001925,10
0.2,friction_cone_margin,damage_rate,0.096667,0.006781,10
0.2,friction_cone_margin,early_recall,0.850973,0.009998,10
0.2,friction_cone_margin,ece,0.090280,0.014148,10
0.2,friction_cone_margin,false_alarm_rate,0.788841,0.022968,10
0.2,friction_cone_margin,gross_slip,0.396667,0.012303,10
0.2,friction_cone_margin,intervention_cost,0.263706,0.003550,10
0.2,friction_cone_margin,lead_time_margin,0.490782,0.002722,10
0.2,friction_cone_margin,recovery_success,0.157778,0.010576,10
0.2,friction_cone_margin,robust_utility,-0.036975,0.011560,10
0.2,friction_cone_margin,task_success,0.290833,0.007954,10
0.2,mpc_grip_stabilizer,auroc,0.545397,0.008726,10
0.2,mpc_grip_stabilizer,average_precision,0.716411,0.021928,10
0.2,mpc_grip_stabilizer,control_chatter,0.075334,0.001612,10
0.2,mpc_grip_stabilizer,damage_rate,0.086667,0.007734,10
0.2,mpc_grip_stabilizer,early_recall,0.815488,0.011136,10
0.2,mpc_grip_stabilizer,ece,0.095149,0.007446,10
0.2,mpc_grip_stabilizer,false_alarm_rate,0.778188,0.015971,10
0.2,mpc_grip_stabilizer,gross_slip,0.368611,0.012679,10
0.2,mpc_grip_stabilizer,intervention_cost,0.297972,0.003700,10
0.2,mpc_grip_stabilizer,lead_time_margin,0.531274,0.002669,10
0.2,mpc_grip_stabilizer,recovery_success,0.227500,0.011858,10
0.2,mpc_grip_stabilizer,robust_utility,0.049987,0.014284,10
0.2,mpc_grip_stabilizer,task_success,0.364444,0.011671,10
0.2,normal_force_threshold,auroc,0.499955,0.027173,10
0.2,normal_force_threshold,average_precision,0.682244,0.023780,10
0.2,normal_force_threshold,control_chatter,0.009416,0.000900,10
0.2,normal_force_threshold,damage_rate,0.124722,0.009653,10
0.2,normal_force_threshold,early_recall,0.145761,0.013854,10
0.2,normal_force_threshold,ece,0.359156,0.015625,10
0.2,normal_force_threshold,false_alarm_rate,0.152447,0.024327,10
0.2,normal_force_threshold,gross_slip,0.561944,0.019798,10
0.2,normal_force_threshold,intervention_cost,0.067040,0.001853,10
0.2,normal_force_threshold,lead_time_margin,0.409629,0.006752,10
0.2,normal_force_threshold,recovery_success,0.009444,0.002592,10
0.2,normal_force_threshold,robust_utility,-0.209336,0.018515,10
0.2,normal_force_threshold,task_success,0.133611,0.013223,10
0.2,optical_tactile_classifier,auroc,0.559132,0.024216,10
0.2,optical_tactile_classifier,average_precision,0.716188,0.027637,10
0.2,optical_tactile_classifier,control_chatter,0.094541,0.001934,10
0.2,optical_tactile_classifier,damage_rate,0.105833,0.011830,10
0.2,optical_tactile_classifier,early_recall,0.958444,0.007812,10
0.2,optical_tactile_classifier,ece,0.140375,0.011964,10
0.2,optical_tactile_classifier,false_alarm_rate,0.927589,0.014106,10
0.2,optical_tactile_classifier,gross_slip,0.435000,0.014202,10
0.2,optical_tactile_classifier,intervention_cost,0.276384,0.003279,10
0.2,optical_tactile_classifier,lead_time_margin,0.492694,0.002147,10
0.2,optical_tactile_classifier,recovery_success,0.125833,0.011479,10
0.2,optical_tactile_classifier,robust_utility,-0.118431,0.019749,10
0.2,optical_tactile_classifier,task_success,0.241667,0.017633,10
0.2,oracle_precontact_risk,auroc,0.629470,0.018151,10
0.2,oracle_precontact_risk,average_precision,0.766535,0.018651,10
0.2,oracle_precontact_risk,control_chatter,0.069191,0.001249,10
0.2,oracle_precontact_risk,damage_rate,0.043055,0.006033,10
0.2,oracle_precontact_risk,early_recall,0.956242,0.007819,10
0.2,oracle_precontact_risk,ece,0.050643,0.010996,10
0.2,oracle_precontact_risk,false_alarm_rate,0.889306,0.023505,10
0.2,oracle_precontact_risk,gross_slip,0.209167,0.011902,10
0.2,oracle_precontact_risk,intervention_cost,0.300534,0.002714,10
0.2,oracle_precontact_risk,lead_time_margin,0.589631,0.002448,10
0.2,oracle_precontact_risk,recovery_success,0.440833,0.016772,10
0.2,oracle_precontact_risk,robust_utility,0.378835,0.024273,10
0.2,oracle_precontact_risk,task_success,0.603889,0.019650,10
0.2,particle_friction_belief,auroc,0.552233,0.012820,10
0.2,particle_friction_belief,average_precision,0.719135,0.023090,10
0.2,particle_friction_belief,control_chatter,0.089933,0.001212,10
0.2,particle_friction_belief,damage_rate,0.096111,0.012098,10
0.2,particle_friction_belief,early_recall,0.916348,0.011706,10
0.2,particle_friction_belief,ece,0.093448,0.006737,10
0.2,particle_friction_belief,false_alarm_rate,0.876229,0.013228,10
0.2,particle_friction_belief,gross_slip,0.392778,0.022363,10
0.2,particle_friction_belief,intervention_cost,0.274155,0.002012,10
0.2,particle_friction_belief,lead_time_margin,0.520597,0.002467,10
0.2,particle_friction_belief,recovery_success,0.192500,0.010073,10
0.2,particle_friction_belief,robust_utility,-0.014952,0.017911,10
0.2,particle_friction_belief,task_success,0.317222,0.008229,10
0.2,precontact_microslip_v4,auroc,0.532451,0.025994,10
0.2,precontact_microslip_v4,average_precision,0.701812,0.024586,10
0.2,precontact_microslip_v4,control_chatter,0.149805,0.002659,10
0.2,precontact_microslip_v4,damage_rate,0.086944,0.008358,10
0.2,precontact_microslip_v4,early_recall,0.898732,0.013176,10
0.2,precontact_microslip_v4,ece,0.114045,0.017864,10
0.2,precontact_microslip_v4,false_alarm_rate,0.868679,0.017273,10
0.2,precontact_microslip_v4,gross_slip,0.390000,0.016755,10
0.2,precontact_microslip_v4,intervention_cost,0.398280,0.005042,10
0.2,precontact_microslip_v4,lead_time_margin,0.562005,0.002356,10
0.2,precontact_microslip_v4,recovery_success,0.193889,0.018017,10
0.2,precontact_microslip_v4,robust_utility,-0.043021,0.018263,10
0.2,precontact_microslip_v4,task_success,0.311945,0.010203,10
0.2,recovery_aware_grasp_mpc,auroc,0.540416,0.020957,10
0.2,recovery_aware_grasp_mpc,average_precision,0.708426,0.020713,10
0.2,recovery_aware_grasp_mpc,control_chatter,0.092734,0.001716,10
0.2,recovery_aware_grasp_mpc,damage_rate,0.078611,0.007485,10
0.2,recovery_aware_grasp_mpc,early_recall,0.885980,0.014322,10
0.2,recovery_aware_grasp_mpc,ece,0.099132,0.010681,10
0.2,recovery_aware_grasp_mpc,false_alarm_rate,0.850464,0.027471,10
0.2,recovery_aware_grasp_mpc,gross_slip,0.333611,0.012427,10
0.2,recovery_aware_grasp_mpc,intervention_cost,0.347481,0.004255,10
0.2,recovery_aware_grasp_mpc,lead_time_margin,0.541683,0.002269,10
0.2,recovery_aware_grasp_mpc,recovery_success,0.270833,0.014250,10
0.2,recovery_aware_grasp_mpc,robust_utility,0.118374,0.021185,10
0.2,recovery_aware_grasp_mpc,task_success,0.426945,0.018276,10
0.2,tactile_temporal_filter,auroc,0.529932,0.016636,10
0.2,tactile_temporal_filter,average_precision,0.704161,0.019076,10
0.2,tactile_temporal_filter,control_chatter,0.047521,0.001540,10
0.2,tactile_temporal_filter,damage_rate,0.110278,0.010615,10
0.2,tactile_temporal_filter,early_recall,0.646647,0.013539,10
0.2,tactile_temporal_filter,ece,0.152026,0.014996,10
0.2,tactile_temporal_filter,false_alarm_rate,0.611978,0.029516,10
0.2,tactile_temporal_filter,gross_slip,0.488333,0.020721,10
0.2,tactile_temporal_filter,intervention_cost,0.166237,0.002844,10
0.2,tactile_temporal_filter,lead_time_margin,0.429165,0.003115,10
0.2,tactile_temporal_filter,recovery_success,0.063611,0.005989,10
0.2,tactile_temporal_filter,robust_utility,-0.152647,0.019656,10
0.2,tactile_temporal_filter,task_success,0.194167,0.010812,10
0.2,vision_gap_threshold,auroc,0.565314,0.017165,10
0.2,vision_gap_threshold,average_precision,0.729123,0.023095,10
0.2,vision_gap_threshold,control_chatter,0.042959,0.001409,10
0.2,vision_gap_threshold,damage_rate,0.115555,0.010834,10
0.2,vision_gap_threshold,early_recall,0.546691,0.012676,10
0.2,vision_gap_threshold,ece,0.125852,0.014958,10
0.2,vision_gap_threshold,false_alarm_rate,0.456004,0.022029,10
0.2,vision_gap_threshold,gross_slip,0.492222,0.016390,10
0.2,vision_gap_threshold,intervention_cost,0.147000,0.002726,10
0.2,vision_gap_threshold,lead_time_margin,0.503977,0.005112,10
0.2,vision_gap_threshold,recovery_success,0.074167,0.006889,10
0.2,vision_gap_threshold,robust_utility,-0.133145,0.017405,10
